748;748;776;1
748;748;777;1
748;748;827;5
748;748;828;4
749;749;774;1
749;749;775;1
749;749;814;1
749;749;819;1
750;750;769;1
750;750;800;1
750;750;809;2
750;750;821;1
753;753;770;1
755;755;756;1
755;755;771;1
755;755;821;1
758;758;765;4
758;758;798;1
759;759;778;4
759;759;823;1
763;763;765;3
763;763;776;1
763;763;794;3
763;763;797;1
763;763;814;1
763;763;823;5
763;763;824;1
763;763;827;2
763;763;828;1
765;765;794;1
765;765;804;1
771;771;772;1
776;776;787;1
776;776;804;2
776;776;814;1
776;776;822;1
777;777;801;1
777;777;813;1
778;778;786;1
778;778;789;5
780;780;812;1
784;784;831;1
785;785;789;1
785;785;800;1
785;785;804;1
785;785;806;1
785;785;821;1
786;786;801;1
786;786;806;1
786;786;817;1
786;786;818;1
787;787;793;1
787;787;797;2
787;787;798;1
787;787;814;4
793;793;802;1
793;793;803;1
793;793;813;1
793;793;814;1
801;801;814;3
814;814;823;2
820;820;823;1
820;820;831;1
827;827;828;10
